gpu,compute_cap,batch,vocab,unique_tokens,dense_ms,sparse_ms,speedup,max_abs_diff,dense_effective_gbs,sparse_effective_gbs,policy_provider,policy_ms,policy_speedup,policy_regret
"NVIDIA L20",8.9,1,32000,64,0.003164,0.002924,1.082312,0.000000,91.019417,0.262697,dense,0.003164,1.000000,1.082312
"NVIDIA L20",8.9,1,32000,256,0.002877,0.002944,0.977391,0.000000,100.088974,1.043478,dense,0.002877,1.000000,1.000000
"NVIDIA L20",8.9,1,32000,1024,0.002877,0.002924,0.984238,0.000000,100.088974,4.203153,dense,0.002877,1.000000,1.000000
"NVIDIA L20",8.9,4,32000,64,0.003082,0.002888,1.067376,0.000000,373.754150,1.063830,dense,0.003082,1.000000,1.067376
"NVIDIA L20",8.9,4,32000,256,0.003036,0.002898,1.047703,0.000000,379.426666,4.240283,dense,0.003036,1.000000,1.047703
"NVIDIA L20",8.9,4,32000,1024,0.003016,0.002847,1.059353,0.000000,382.003387,17.266188,dense,0.003016,1.000000,1.059353
"NVIDIA L20",8.9,8,32000,64,0.003118,0.002893,1.077876,0.000000,738.916321,2.123894,dense,0.003118,1.000000,1.077876
"NVIDIA L20",8.9,8,32000,256,0.002924,0.002883,1.014210,0.000000,788.091125,8.525756,dense,0.002924,1.000000,1.014210
"NVIDIA L20",8.9,8,32000,1024,0.003016,0.002959,1.019031,0.000000,764.006775,33.217995,dense,0.003016,1.000000,1.019031
"NVIDIA L20",8.9,1,65536,64,0.002872,0.002836,1.012635,0.000000,205.347580,0.270758,dense,0.002872,1.000000,1.012635
"NVIDIA L20",8.9,1,65536,256,0.002959,0.002816,1.050909,0.000000,199.307968,1.090909,dense,0.002959,1.000000,1.050909
"NVIDIA L20",8.9,1,65536,1024,0.002831,0.002811,1.007286,0.000000,208.318253,4.371585,dense,0.002831,1.000000,1.007286
"NVIDIA L20",8.9,4,65536,64,0.002949,0.002806,1.051095,0.000000,800.000000,1.094891,dense,0.002949,1.000000,1.051095
"NVIDIA L20",8.9,4,65536,256,0.002949,0.002760,1.068646,0.000000,800.000000,4.452690,dense,0.002949,1.000000,1.068646
"NVIDIA L20",8.9,4,65536,1024,0.002913,0.002760,1.055659,0.000000,809.841797,17.810760,dense,0.002913,1.000000,1.055659
"NVIDIA L20",8.9,8,65536,64,0.003569,0.002903,1.229277,0.000000,1322.238159,2.116402,sparse,0.002903,1.229277,1.000000
