PID,TID,DevId,Count,QCount,TAvg (ns),TMed (ns),TMin (ns),TMax (ns),TStdDev (ns),AAvg (ns),AMed (ns),AMin (ns),AMax (ns),AStdDev (ns),QAvg (ns),QMed (ns),QMin (ns),QMax (ns),QStdDev (ns),KAvg (ns),KMed (ns),KMin (ns),KMax (ns),KStdDev (ns),API Name,Kernel Name
617828,617828,0,28,27,20056716.8,20064515.5,520485,39843932,12089737.7,5575.4,5226.0,4625,14291,1737.2,20267630.3,20285512.0,1203603,39330393,11685865.4,507393.3,507267.0,506308,509348,712.6,cudaLaunchKernel,ampere_fp16_s1688gemm_fp16_64x128_sliced1x2_ldg8_f2f_tn
617828,617828,0,28,27,18691872.9,18665426.5,159794,38404682,12010993.8,6730.0,5333.5,4774,35651,5750.4,19245108.0,19268078.0,329026,38272840,11666952.7,127516.3,127585.0,126369,129025,692.2,cudaLaunchKernel,ampere_fp16_s1688gemm_fp16_128x64_sliced1x2_ldg8_relu_f2f_tn
617828,617828,0,112,112,17462079.5,17431782.0,1504051,34154454,9526652.7,5528.1,5064.0,4200,23472,2276.4,17352284.7,17322603.0,1388122,34045392,9527183.0,104266.7,104160.0,103585,107424,515.4,cudaLaunchKernel,ampere_fp16_s1688gemm_fp16_256x64_ldg8_relu_f2f_stages_32x1_tn
617828,617828,0,957,951,14649354.6,15235339.0,12883,20948037,4497394.4,4901.3,4211.0,3445,67533,3554.0,14727196.5,15269171.0,30,20928569,4358657.0,9607.6,10752.0,1952,34656,4693.6,cuLaunchKernel,triton_
617828,617828,0,336,335,13015623.7,10063662.0,278636,35294334,10857664.5,5364.8,5103.5,4212,20719,1437.9,12561143.8,9508977.0,20,34894033,10750037.9,486508.5,395043.0,268610,820037,224085.0,cudaLaunchKernel,ampere_fp16_s1688gemm_fp16_128x64_sliced1x2_ldg8_f2f_tn
617828,617828,0,3985,3971,10853770.9,10472640.0,7209,36880445,7350447.3,7197.5,4559.0,3537,6884688,109028.1,10760735.4,10353696.0,119,36750580,7333629.7,123646.9,132417.0,896,140289,33890.7,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
617828,617828,0,136,135,9926295.1,8527893.0,2055108,38380672,6618972.5,51649.5,6488.5,5857,6107829,523166.2,9877430.0,8467787.0,1439732,38322222,6648662.6,69871.6,52513.0,51392,687525,99665.5,cudaLaunchKernel,"void at::native::<unnamed>::cunn_SoftMaxForward<(int)4, float, float, float, at::native::<unnamed>::SoftMaxForwardEpilogue>(T4 *, const T2 *, int)"
617828,617828,0,196,195,9906158.6,4975858.5,9598,34042391,11205287.5,9278.6,5917.5,4594,583818,41271.1,9941979.8,5191161.0,794,34029933,11212822.8,5626.8,6784.0,2688,9088,2466.5,cudaLaunchKernel,"<unnamed>::paged_decode_partial_kernel(const __half *, const __half *, const __half *, const int *, const int *, __half *, float *, float *, int, int, int, int, int, int, const int *, bool)"
617828,617828,0,134,133,9904262.3,8500666.5,573596,38350161,6697384.0,7434.6,7168.0,6412,23770,1722.7,9943309.5,8475730.0,1025552,38323558,6678342.0,27754.7,19776.0,19457,554212,64699.0,cudaLaunchKernel,"void flashinfer::sampling::RadixTopKMaskLogitsKernel_MultiCTA<(unsigned int)1024, (unsigned int)4, (bool)0, float, int>(T4 *, T4 *, T5 *, unsigned int, unsigned int, unsigned int, flashinfer::sampling::RadixRowState *, unsigned int, unsigned int)"
617828,617828,0,196,196,9899992.3,4971471.5,7363,34039588,11207620.6,4832.0,4664.0,3944,19783,1400.7,9893163.7,4964321.0,1043,34032880,11207525.4,1996.6,2272.0,1536,2464,361.8,cudaLaunchKernel,"<unnamed>::paged_decode_merge_kernel(const __half *, const float *, const float *, __half *, int, int)"
617828,617828,0,136,136,9858911.2,8587620.5,262418,38475793,6735629.9,8799.3,8028.5,6855,58035,4999.2,9838081.2,8568860.5,647,38462915,6746251.1,12030.7,4496.5,2304,275970,43962.0,cudaLaunchKernel,"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T4, T5, T6, T7)"
617828,617828,0,134,133,9858045.3,8450662.0,367357,38320873,6692954.1,7134.9,6560.5,5858,31284,2980.2,9886283.5,8410645.0,1873070,38263546,6669270.7,38420.1,38656.5,12097,348770,39913.3,cudaLaunchKernel,"void flashinfer::sampling::TopPSamplingFromProbKernel<(unsigned int)1024, (cub::_V_300302_SM_890::BlockScanAlgorithm)2, (cub::_V_300302_SM_890::BlockReduceAlgorithm)2, (unsigned int)4, (bool)1, float, int>(T6 *, T7 *, bool *, T7 *, float *, float, unsigned int, unsigned long *, unsigned long, unsigned long *, unsigned long)"
617828,617828,0,136,136,9834706.7,8552986.0,426448,38408974,6727980.4,7111.8,6360.0,5679,34731,4096.6,9812994.3,8542697.0,380,38397168,6742021.2,14600.6,3712.0,2112,391619,63119.7,cudaLaunchKernel,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
617828,617828,0,224,220,9764212.5,4291621.0,36136,34078689,10219095.8,6840.3,6068.0,4955,45910,3553.1,9890227.0,4314698.0,654,34012836,10214636.1,43798.7,43697.0,27136,61953,16216.3,cudaLaunchKernel,"void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)1, (unsigned int)128, (unsigned int)2, (unsigned int)2, (unsigned int)8, (unsigned int)8, (unsigned int)4, (unsigned int)1, (flashinfer::PosEncodingMode)0, __half, __half, __half, float, int, flashinfer::DefaultAttention<(bool)0, (bool)0, (bool)0, (bool)0>>, PagedParams>(T2)"
617828,617828,0,140,139,9487145.8,8397198.0,72502,38273868,6748509.5,7255.1,5569.5,4730,203936,16827.3,9546689.7,8390333.0,63224,38267016,6726546.4,1403.9,1376.0,1248,3200,224.3,cudaLaunchKernel,"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(int) (instance 1)], std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T4, T5, T6, T7)"
617828,617828,0,398,397,8281124.4,8177188.5,10762,38293042,6521500.0,9366.8,7038.5,5415,49672,5071.5,8291019.6,8163557.0,453,38285302,6516174.2,1570.0,1504.0,1248,2144,214.9,cudaLaunchKernel,"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)], std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T4, T5, T6, T7)"
617828,617828,0,56,55,7939212.2,731143.0,9442,32588004,10666461.5,7144.0,5698.0,3493,62980,8037.4,7356338.4,2112.0,1315,31176500,10193636.3,707160.4,698197.0,3680,1466666,708427.6,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<signed char>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
617828,617828,0,1769,1766,6981469.4,130867.0,17209,39375558,11048511.6,4691.6,4428.0,3528,27887,1564.7,6935793.3,120423.0,419,39238893,10990007.6,52747.2,5056.0,1056,184641,73578.3,cuLaunchKernel,triton_poi_fused_mul_silu_slice_3
