Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
39.7,235722667,2494,94515.9,120625.5,864,162338,55739.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
10.8,64341269,1988,32364.8,26305.0,12928,69185,14432.0,void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x64_32x6_tn_align8>(T1::Params)
9.6,56721271,240,236338.6,427925.0,4768,443013,210056.5,"std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, (bool)0, (bool)1, (bool)1, (bool)0, (int)6, (bool)0, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<__half>, float>>(T13)"
7.5,44724675,28,1597309.8,1596964.0,1593620,1600308,1860.8,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<signed char>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
6.8,40605933,2242,18111.5,6240.0,1504,81153,18831.5,triton_red_fused_1
4.3,25475100,980,25995.0,25616.5,5856,50176,14014.5,"void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)0, (unsigned int)16, (unsigned int)1, (unsigned int)1, (unsigned int)8, (unsigned int)8, (unsigned int)1, (unsigned int)4, (flashinfer::PosEncodingMode)0, __half, __half, __half, float, int, flashinfer::DefaultAttention<(bool)0, (bool)0, (bool)0, (bool)0>>, PagedParams>(T2)"
4.1,24042404,336,71554.8,45761.0,45313,238883,54994.2,ampere_fp16_s1688gemm_fp16_128x64_sliced1x2_ldg8_f2f_tn
1.6,9402334,728,12915.3,12544.0,8096,21888,3973.1,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params)
1.4,8124959,560,14508.9,14016.0,10240,28704,3608.3,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params)
1.3,7787592,224,34766.0,34753.0,34497,35072,95.2,"void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)1, (unsigned int)128, (unsigned int)2, (unsigned int)2, (unsigned int)8, (unsigned int)8, (unsigned int)4, (unsigned int)1, (flashinfer::PosEncodingMode)0, __half, __half, __half, float, int, flashinfer::DefaultAttention<(bool)0, (bool)0, (bool)0, (bool)0>>, PagedParams>(T2)"
1.3,7498714,1204,6228.2,2560.0,1408,23457,8085.9,"void flashinfer::PersistentVariableLengthMergeStatesKernel<(unsigned int)8, (unsigned int)16, (unsigned int)8, (unsigned int)4, __half, __half, int>(T5 *, float *, T7 *, T6 *, float *, unsigned int, unsigned int *, unsigned int)"
1.1,6791830,448,15160.3,16192.0,11904,17344,1818.9,ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_tn
0.8,4636462,196,23655.4,24384.0,20673,26688,1865.8,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_64x2_tn_align8>(T1::Params)
0.8,4612600,28,164735.7,164418.0,163842,174530,1943.6,ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_tn
0.8,4495927,308,14597.2,13600.0,12544,17537,1999.9,ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_tn
0.7,4308573,224,19234.7,19312.0,16192,22688,2400.1,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x2_tn_align8>(T1::Params)
0.6,3527211,4,881802.8,714521.0,708008,1390161,338928.6,ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_tn
0.6,3348673,1288,2599.9,2112.0,1056,44384,2371.2,triton_poi_fused_mul_silu_slice_4
